ImplementationGuideMedicareRecords : Validation Results
=========================================

err = 26, warn = 78, info = 10
Generated Wed Mar 13 06:51:57 AEST 2019. FHIR version 4.1.0 for 3.0.1

 Build Errors : 152 / 0
 C:\work\git\ci-fhir-stu3\examples\aodr-example-notwillingtodonate : 2 / 2
 C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonate : 2 / 11
 C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonatesome : 2 / 11
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-01 : 0 / 4
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-02 : 1 / 2
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-mbs-example-min : 1 / 2
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-01 : 1 / 3
 C:\work\git\ci-fhir-stu3\examples\explanationofbenefit-pbs-example-02 : 1 / 4
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-short : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-administration-text : 1 / 1
 C:\work\git\ci-fhir-stu3\examples\immunization-air-example-notGiven : 0 / 2
 C:\work\git\ci-fhir-stu3\resources\bodysite-aodr : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\consent-aodr : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\explanationofbenefit-medicare : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-dateinitialregistration : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-donationdecision : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\extension-immunization-cancellationperiod : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\immunization-air : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\implementationguide-medicare-records : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\medication-pbs : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\medicationrequest-pbs : 0 / 0
 C:\work\git\ci-fhir-stu3\resources\referralrequest-mbsdva : 0 / 0
</table>
== n/a ==
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs-definitions.html#/html/body/div/div/div/div/div/table/tr/td/br/tr/td/a at Line 312, column 153: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AUBasePatient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 520, column 1546: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 552, column 1696: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 560, column 1638: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 560, column 1751: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-medicationrequest-pbs.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 575, column 1515: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 347, column 1465: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 349, column 1431: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 350, column 1570: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 351, column 1446: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 388, column 1478: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 392, column 1389: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 393, column 1512: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 394, column 1388: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 948, column 1465: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 950, column 1431: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 951, column 1570: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 952, column 1446: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 987, column 1478: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 991, column 1389: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 992, column 1512: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-explanationofbenefit-medicare.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 993, column 1388: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 1524: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 1486: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 1599: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 1702: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 360, column 1497: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AU Base Device" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 360, column 1794: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 360, column 1907: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 360, column 2010: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 361, column 1369: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 1598: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AU Base Device" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 1895: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 2008: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 2111: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 403, column 1624: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 1812: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 1925: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 2028: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 1555: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AU Base Device" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 1852: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 1965: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 2068: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 414, column 1531: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 443, column 1656: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AU Base Device" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 443, column 1953: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 443, column 2066: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 443, column 2169: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 654, column 1524: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 656, column 1486: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 656, column 1599: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 656, column 1702: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 658, column 1497: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AU Base Device" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 658, column 1794: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 658, column 1907: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 658, column 2010: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 659, column 1369: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 666, column 1598: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AU Base Device" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 666, column 1895: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 666, column 2008: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 666, column 2111: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 699, column 1624: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 702, column 1812: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 702, column 1925: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 702, column 2028: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 708, column 1555: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AU Base Device" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 708, column 1852: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 708, column 1965: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 708, column 2068: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 710, column 1531: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 739, column 1656: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-device.html' for "AU Base Device" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 739, column 1953: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-organisation.html' for "AU Base Organisation" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 739, column 2066: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-consent-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 739, column 2169: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-practitioner.html' for "AU Base Practitioner" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-bodysite-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 272, column 1531: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-bodysite-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 296, column 1612: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-bodysite-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 373, column 1531: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
ERROR: C:\work\git\ci-fhir-stu3\output\MedicareRecords\StructureDefinition-bodysite-aodr.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 395, column 1612: The link 'http://hl7.org.au/fhir/base2018Sep/StructureDefinition-au-patient.html' for "AU Base Patient" cannot be resolved
== C:\work\git\ci-fhir-stu3\examples\aodr-example-notwillingtodonate.xml ==
ERROR: Consent/aodr-example-notwillingtodonate: Consent: If donation decision is 'permit', there SHALL be a specific organ (except.data.reference). [(donationDecision.valueCodeableConcept.coding.code = '160654005') implies except.exists()]
ERROR: Consent/aodr-example-notwillingtodonate: Consent.category: Could not match any discriminators ([coding.system, coding.code]) for slice Consent.category:organDonationConsent in profile http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/consent-aodr - does not have fixed value, binding or existence assertions for any of the discriminators
INFORMATION: Consent/aodr-example-notwillingtodonate: Consent: Profile http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/consent-aodr, Element 'Consent.category[organDonationConsent]'': Unable to check minimum required (1) due to lack of slicing validation
WARNING: Consent/aodr-example-notwillingtodonate: Consent.extension[2].valueCodeableConcept: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-consent-finding-1 not found
== C:\work\git\ci-fhir-stu3\examples\aodr-example-willingtodonate.xml ==
ERROR: Consent/aodr-example-willingtodonate: Consent: If donation decision is 'deny', there SHALL NOT be a specific organ (except.data.reference). [(donationDecision.valueCodeableConcept.coding.code = '161034004') implies except.empty()]
ERROR: Consent/aodr-example-willingtodonate: Consent.category: Could not match any discriminators ([coding.system, coding.code]) for slice Consent.category:organDonationConsent in profile http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/consent-aodr - does not have fixed value, binding or existence assertions for any of the discriminators
INFORMATION: Consent/aodr-example-willingtodonate: Consent: Profile http://ns.electronichealth.net.au/ci/fhir/StructureDefinition/consent-aodr, Element 'Consent.category[organDonationConsent]'': Unable to check minimum required (1) due to lack of slicing validation
WARNING: Consent/aodr-example-willingtodonate: Consent.extension[2].valueCodeableConcept: ValueSet https://healthterminologies.gov.au/fhir/ValueSet/organ-donation-consent-finding-1 not found
